scene_fine_key,scene_coarse_key,life_segment,scene_sample_count,single_param_result_rows,single_param_count,single_param_list,joint_samples,model_r2,has_joint_model,has_single_param,has_any_effect
刮刀高度_上=30.500 | 刮刀高度_下=34.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000 | life=90-100万,刮刀高度_上=30.500 | 刮刀高度_下=34.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000,90-100万,13,1,1,印刷压力,,,0,1,1
刮刀高度_上=30.500 | 刮刀高度_下=34.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000 | life=60-70万,刮刀高度_上=30.500 | 刮刀高度_下=34.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000,60-70万,12,1,1,印刷压力,,,0,1,1
刮刀高度_上=31.500 | 刮刀高度_下=35.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000 | life=40-50万,刮刀高度_上=31.500 | 刮刀高度_下=35.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000,40-50万,12,0,0,,,,0,0,0
刮刀高度_上=31.500 | 刮刀高度_下=35.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000 | life=70-80万,刮刀高度_上=31.500 | 刮刀高度_下=35.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000,70-80万,12,0,0,,,,0,0,0
刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000 | life=50-60万,刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000,50-60万,12,1,1,印刷压力,,,0,1,1
刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000 | life=80-90万,刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000,80-90万,12,1,1,印刷压力,,,0,1,1
刮刀高度_上=33.000 | 刮刀高度_下=36.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000 | life=100-110万,刮刀高度_上=33.000 | 刮刀高度_下=36.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000,100-110万,12,0,0,,,,0,0,0
刮刀高度_上=33.000 | 刮刀高度_下=36.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000 | life=80-90万,刮刀高度_上=33.000 | 刮刀高度_下=36.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000,80-90万,12,1,1,印刷压力,,,0,1,1
刮刀高度_上=33.000 | 刮刀高度_下=37.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000 | life=20-30万,刮刀高度_上=33.000 | 刮刀高度_下=37.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000,20-30万,12,0,0,,,,0,0,0
刮刀高度_上=33.000 | 刮刀高度_下=37.000 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000 | life=10-20万,刮刀高度_上=33.000 | 刮刀高度_下=37.000 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000,10-20万,12,1,1,印刷压力,,,0,1,1
刮刀高度_上=30.500 | 刮刀高度_下=34.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000 | life=70-80万,刮刀高度_上=30.500 | 刮刀高度_下=34.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000,70-80万,11,1,1,印刷压力,,,0,1,1
刮刀高度_上=31.500 | 刮刀高度_下=35.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000 | life=50-60万,刮刀高度_上=31.500 | 刮刀高度_下=35.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000,50-60万,11,0,0,,,,0,0,0
刮刀高度_上=31.500 | 刮刀高度_下=35.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000 | life=60-70万,刮刀高度_上=31.500 | 刮刀高度_下=35.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000,60-70万,11,1,1,印刷压力,,,0,1,1
刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000 | life=0-10万,刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000,0-10万,11,0,0,,,,0,0,0
刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000 | life=70-80万,刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000,70-80万,11,1,1,印刷压力,,,0,1,1
刮刀高度_上=33.000 | 刮刀高度_下=36.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000 | life=110-120万,刮刀高度_上=33.000 | 刮刀高度_下=36.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000,110-120万,11,0,0,,,,0,0,0
刮刀高度_上=33.000 | 刮刀高度_下=36.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000 | life=90-100万,刮刀高度_上=33.000 | 刮刀高度_下=36.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000,90-100万,11,0,0,,,,0,0,0
刮刀高度_上=33.000 | 刮刀高度_下=37.000 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000 | life=20-30万,刮刀高度_上=33.000 | 刮刀高度_下=37.000 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000,20-30万,11,1,1,印刷压力,,,0,1,1
刮刀高度_上=31.500 | 刮刀高度_下=35.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000 | life=80-90万,刮刀高度_上=31.500 | 刮刀高度_下=35.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000,80-90万,10,1,1,印刷压力,,,0,1,1
刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000 | life=60-70万,刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000,60-70万,10,1,1,印刷压力,,,0,1,1
刮刀高度_上=33.000 | 刮刀高度_下=37.000 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000 | life=30-40万,刮刀高度_上=33.000 | 刮刀高度_下=37.000 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000,30-40万,7,0,0,,,,0,0,0
刮刀高度_上=31.500 | 刮刀高度_下=35.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000 | life=30-40万,刮刀高度_上=31.500 | 刮刀高度_下=35.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000,30-40万,5,0,0,,,,0,0,0
刮刀高度_上=33.000 | 刮刀高度_下=37.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000 | life=30-40万,刮刀高度_上=33.000 | 刮刀高度_下=37.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000,30-40万,5,0,0,,,,0,0,0
刮刀高度_上=30.500 | 刮刀高度_下=34.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000 | life=100-110万,刮刀高度_上=30.500 | 刮刀高度_下=34.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000,100-110万,4,0,0,,,,0,0,0
刮刀高度_上=31.500 | 刮刀高度_下=35.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000 | life=0-10万,刮刀高度_上=31.500 | 刮刀高度_下=35.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000,0-10万,4,0,0,,,,0,0,0
刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000 | life=20-30万,刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000,20-30万,4,0,0,,,,0,0,0
刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000 | life=10-20万,刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000,10-20万,2,0,0,,,,0,0,0
刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000 | life=90-100万,刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000,90-100万,2,0,0,,,,0,0,0
