scene_coarse_key,life_segment,scene_fine_key,sample_count
刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000,80-90万,刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000 | life=80-90万,12
刮刀高度_上=33.000 | 刮刀高度_下=36.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000,100-110万,刮刀高度_上=33.000 | 刮刀高度_下=36.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000 | life=100-110万,12
刮刀高度_上=33.000 | 刮刀高度_下=36.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000,80-90万,刮刀高度_上=33.000 | 刮刀高度_下=36.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000 | life=80-90万,12
刮刀高度_上=33.000 | 刮刀高度_下=37.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000,20-30万,刮刀高度_上=33.000 | 刮刀高度_下=37.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000 | life=20-30万,12
刮刀高度_上=33.000 | 刮刀高度_下=37.000 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000,10-20万,刮刀高度_上=33.000 | 刮刀高度_下=37.000 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000 | life=10-20万,12
刮刀高度_上=30.500 | 刮刀高度_下=34.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000,70-80万,刮刀高度_上=30.500 | 刮刀高度_下=34.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000 | life=70-80万,11
刮刀高度_上=31.500 | 刮刀高度_下=35.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000,50-60万,刮刀高度_上=31.500 | 刮刀高度_下=35.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000 | life=50-60万,11
刮刀高度_上=31.500 | 刮刀高度_下=35.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000,60-70万,刮刀高度_上=31.500 | 刮刀高度_下=35.500 | 墨刀高度_上=32.500 | 墨刀高度_下=37.000 | life=60-70万,11
刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000,0-10万,刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000 | life=0-10万,11
刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000,70-80万,刮刀高度_上=32.000 | 刮刀高度_下=35.000 | 墨刀高度_上=32.000 | 墨刀高度_下=37.000 | life=70-80万,11
